age,income,balance,default,label
25.0,45000.0,1200.0,0.0,
32.0,52000.0,1500.0,0.0,
45.0,68000.0,2000.0,0.0,
52.0,72000.0,2500.0,1.0,
23.0,39000.0,800.0,0.0,
36.0,58000.0,1700.0,0.0,
41.0,61000.0,1900.0,1.0,
29.0,48000.0,1300.0,0.0,
55.0,75000.0,2600.0,1.0,
47.0,70000.0,2100.0,1.0,
31.0,50000.0,1400.0,0.0,
38.0,60000.0,1800.0,0.0,
49.0,69000.0,2200.0,1.0,
27.0,46000.0,1100.0,0.0,
60.0,80000.0,3000.0,1.0,
50.37216964601079,2525892.9035890307,1544.235251318476,0.0,1.0
41.28946268627016,2705735.3064099643,2463.175616835549,0.0,1.0
30.243702092262964,1789535.3795474556,2107.7358630937088,1.0,0.0
37.28407954739447,2204080.209104758,2478.923451251011,1.0,1.0
29.967476241375987,1884535.901960655,2348.1706402057102,1.0,0.0
47.77199499159191,1582163.3573319449,2156.005594773194,1.0,0.0
23.183746395075634,2240168.92626952,1853.8042529092297,1.0,0.0
46.25243698747253,941731.2450260301,2243.839796527718,1.0,0.0
48.72735446092659,1075138.9090060901,1710.4592422576127,1.0,0.0
31.916098942974344,1953604.6509248388,1969.3854998175004,1.0,0.0
33.99150312022964,3777788.5349859134,2017.0285993153993,0.0,1.0
48.01157051500804,2219995.831067817,2014.425825655377,1.0,1.0
24.492602622870443,1882864.9044845228,2008.6763058666593,1.0,0.0
31.918156458480432,3970207.023137854,1737.5820493052179,0.0,1.0
29.67973340665119,3722435.411873662,2001.652242359575,0.0,1.0
37.40937960998684,1128919.0249600976,2432.7742858374318,1.0,0.0
45.234831651159325,1725144.3907402265,1904.9796381046353,1.0,0.0
41.05310157748482,3006048.169372491,1816.5181102903132,0.0,1.0
38.71998240373884,2021008.0463197147,1977.8860090370708,1.0,0.0
57.68071801002644,2368152.2857798864,2253.269122968802,0.0,1.0
23.946836134445842,1509867.92912498,1815.3061789141052,1.0,0.0
43.91806310543239,2416079.3102579974,1434.8087562953824,0.0,0.0
35.355177899458496,2168273.398883953,2168.2659332985468,1.0,0.0
43.51838397962831,1829604.8577889167,1304.1843494883983,1.0,0.0
41.21101150896743,2541481.202298452,2250.9189303511635,0.0,1.0
47.27290269899956,1385030.7924698298,1960.5346183963172,1.0,0.0
32.7775918092647,2368635.288711706,2655.3954423040213,0.0,1.0
55.56008873197919,2119580.9034642233,2400.2485193093034,1.0,1.0
37.44265508349183,2304911.109153741,2161.2182924472677,1.0,1.0
36.547628227523724,1704166.3604813097,1481.185815479952,1.0,0.0
29.914501388565135,2385183.1705761817,2538.288144516343,0.0,1.0
37.544721699721094,3095515.991239123,1711.3234053446743,0.0,1.0
26.02894659295306,2904617.2375459317,1974.7464512229994,0.0,0.0
39.83529196013137,2144735.9746094905,2023.367509992211,1.0,0.0
45.3463419051721,2414849.3815004095,1941.190839152063,0.0,1.0
27.404898111789166,2331863.721337824,2105.2399766776666,0.0,0.0
27.20404395345106,1927208.61709675,2134.613970632391,1.0,0.0
37.69906022292718,3216874.311497158,2101.457012359677,0.0,1.0
43.296186003373705,2165118.733687781,2149.9425269614235,1.0,1.0
21.37609918268724,2069270.834156528,2279.816272690347,1.0,0.0
56.20384880926244,1407557.8880470817,1850.3433910133913,1.0,0.0
49.163388555316004,1367428.2716504654,2348.128472141693,1.0,1.0
29.266725540236795,3077410.0292274035,1661.089704206879,0.0,0.0
31.04766305194414,2013359.151871808,1675.7291319623173,1.0,0.0
36.86415723647552,1844947.5363177515,2015.4472862121943,1.0,0.0
31.64419660606636,1900825.184102205,1513.0633971684283,1.0,0.0
48.46880222680502,2958286.8224799847,2230.5132360536577,0.0,1.0
30.394481520718188,3069816.402542611,1494.3432067050635,0.0,0.0
40.77499480156574,3615675.4377373294,1968.457943814824,0.0,1.0
35.32043676057559,2993803.4875531504,2028.9553988437858,0.0,1.0
32.4342736260833,2117508.7205429887,2259.4218753732316,1.0,0.0
36.078190752849586,2279272.1062592044,2012.7905323008263,1.0,0.0
45.98913587682488,2861454.5277633485,2226.3576290778806,0.0,1.0
36.24107704590158,2782285.8755154335,1930.164618219083,0.0,1.0
44.54054070766379,1692200.8701746515,1837.2758436965994,1.0,0.0
30.852705655035848,2536297.8623746536,1714.2914539527976,0.0,0.0
39.35537450419335,1388593.0285958378,1977.3529955679014,1.0,0.0
26.695061534230618,2489744.3424096294,2590.9111532883253,0.0,1.0
40.72751425102481,2082293.3740531222,1806.4217157759117,1.0,0.0
52.84746384597247,1918869.3788749247,2009.11044709119,1.0,1.0
39.248703127181976,4450874.6278091315,1744.0349209054136,0.0,1.0
37.638607036291276,2244603.9040260063,2361.7090880349797,1.0,1.0
35.96804146159957,2134723.5838907287,2154.960750305897,1.0,0.0
39.41110477552639,3077750.6783281504,2253.3716041954217,0.0,1.0
37.698310603410064,2269956.977707382,1677.3852458679296,1.0,0.0
42.07965795965279,1450102.4698509811,1769.0722846414028,1.0,0.0
46.18385028199087,2439481.5395789044,2118.0147335233078,0.0,1.0
60.275361650533725,2920900.344064241,1913.192239160458,0.0,1.0
38.40458484253111,1762735.5599983633,2383.3249971045852,1.0,0.0
47.99184335110522,2248795.567561786,1742.8761548790712,1.0,1.0
38.543059748901335,3029825.388174291,2200.9610345899573,0.0,1.0
45.428915737530616,1917948.9268274272,1975.4730210820235,1.0,0.0
22.559670998733683,4093933.477401119,2182.6009273359205,0.0,1.0
38.04415886828262,2377098.511733678,2264.4431037981462,0.0,1.0
